Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_003,Chrome 85.0.4183.121,,,2020-09-30 19:41:18,2020-09-30 19:42:25,1m - 6.595s,PASSED
,,,,,,,
Test Cases/TC01_null,Chrome 85.0.4183.121,,,2020-09-30 19:41:19,2020-09-30 19:41:30,10.921s,PASSED
"openBrowser("""")",Chrome 85.0.4183.121,,,2020-09-30 19:41:19,2020-09-30 19:41:21,2.210s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 85.0.4183.121,,,2020-09-30 19:41:21,2020-09-30 19:41:26,4.935s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 85.0.4183.121,,,2020-09-30 19:41:26,2020-09-30 19:41:28,1.367s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/Page_CURA Healthcare Service/button_Login""))",Chrome 85.0.4183.121,,,2020-09-30 19:41:28,2020-09-30 19:41:29,1.146s,PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 30)",Chrome 85.0.4183.121,,,2020-09-30 19:41:29,2020-09-30 19:41:29,0.439s,PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Chrome 85.0.4183.121,,,2020-09-30 19:41:29,2020-09-30 19:41:29,0.317s,PASSED
closeBrowser(),Chrome 85.0.4183.121,,,2020-09-30 19:41:29,2020-09-30 19:41:30,0.159s,PASSED
,,,,,,,
Test Cases/TC02_userNull,Chrome 85.0.4183.121,,,2020-09-30 19:41:30,2020-09-30 19:41:47,17.227s,PASSED
"openBrowser("""")",Chrome 85.0.4183.121,,,2020-09-30 19:41:30,2020-09-30 19:41:30,0.601s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 85.0.4183.121,,,2020-09-30 19:41:30,2020-09-30 19:41:41,10.724s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/Page_CURA Healthcare Service/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 85.0.4183.121,,,2020-09-30 19:41:41,2020-09-30 19:41:43,1.886s,PASSED
